California,East Bay,39.415170,-121.653860
West Virginia,South Charleston,38.368430,-81.699570
West Virginia,North Panhandle,38.627030,-81.972080
California,Encinitas,33.036990,-117.291980
West Virginia,Parkersburg Beckley,39.266740,-81.561510
Idaho,Boise,43.613500,-116.203450
Idaho,East Idaho,48.241870,-116.295460
Idaho,Twin Falls,42.562970,-114.460870
Idaho,Lewiston,46.416550,-117.017660
Idaho,Appleton,42.747960,-114.635320
Idaho,Rockford,43.189640,-112.534710
Idaho,Eastidaho,46.091560,-115.976250
Idaho,Peoria,46.498790,-116.433480
California,Gardena,33.888350,-118.308960
Idaho,Twinfalls,42.562970,-114.460870
Idaho,Chicago,47.863790,-116.746580
Idaho,Decatur,42.518240,-113.628060
Idaho,Bloomington,42.191870,-111.401320
Idaho,Pasadena,43.351860,-111.217720
Idaho,La Salle,43.703250,-111.860800
Idaho,Post Falls,47.717960,-116.951590
Idaho,Idaho Falls,43.466580,-112.034140
Alaska,Anchorage,61.218060,-149.900280
California,Indio,33.720580,-116.215560
Alaska,Edinburg,61.737780,-148.908610
Alaska,Southeast Alaska,58.715560,-156.998060
Alaska,Fairbanks,64.837780,-147.716390
Alaska,Kenai,60.554440,-151.258330
Alaska,Matsu Valley,59.947220,-151.732220
California,La Quinta,34.327780,-118.640640
New Hampshire,Manchester,42.995640,-71.454790
New Hampshire,New Hampshire,43.293960,-72.260370
New Hampshire,Amsterdam,43.562580,-71.334790
New Hampshire,Concord,43.208140,-71.537570
New Hampshire,Trenton,44.103120,-71.901750
New Hampshire,Atlantic City,42.871200,-70.861160
California,Lake Forest,38.817960,-122.717770
New Hampshire,Newark,44.601440,-71.424530
New Hampshire,Jersey City,43.143140,-71.234230
New Hampshire,Claremont,43.376740,-72.346760
New Hampshire,Manchester And Not Only,42.995640,-71.454790
California,North Highlands,38.685740,-121.372170
California,North Sacramento,38.606020,-121.457450
Maine,Portsmouth,44.767290,-69.210330
Maine,Maine,46.820040,-67.923080
Maine,East Boston,46.641150,-67.909470
California,San Bernardino,34.108340,-117.289770
California,Paramount,33.889460,-118.159790
Maine,Worcester,45.408670,-68.499750
Maine,Springfield,45.396180,-68.135570
Maine,Portland,43.661470,-70.255330
Maine,Bangor,44.801180,-68.777810
Maine,Boston,43.894240,-70.977010
Maine,Cambridge,45.024220,-69.473940
Maine,Waterville,44.552010,-69.631710
Maine,Augusta,44.310620,-69.779490
California,San Fransico,37.774930,-122.419420
California,San Marino,34.121400,-118.106460
Vermont,Burlington,44.475880,-73.212070
California,Santa Fe,33.020320,-117.202810
Vermont,Norfolk,45.010050,-71.794820
Vermont,University Of Richmond,44.405330,-72.992900
Vermont,Hampton,43.973670,-73.034000
Vermont,Newport News,44.936440,-72.205100
Vermont,Roanoke,44.094230,-72.732890
Vermont,Chesapeake,43.262850,-72.595090
Vermont,Portsmouth,43.535900,-72.721490
Vermont,Charlottesville,44.309770,-73.260960
Vermont,Richmond,44.405330,-72.992900
California,Stanton,33.802520,-117.993120
Vermont,Arlington,43.074800,-73.154000
Vermont,Lynchburg,44.975040,-73.300130
Vermont,Harrisonburg,42.815640,-72.742320
Vermont,Danville,44.411170,-72.139260
Vermont,Suffolk,44.689500,-72.056490
Vermont,Barre,44.197010,-72.502050
Delaware,Wilmington,39.745950,-75.546590
California,Studio City,34.148620,-118.396470
Delaware,Delaware,39.775110,-75.487140
Delaware,Washington Dc,39.661220,-75.580760
Delaware,Newark,39.683720,-75.749660
Delaware,Claymont,39.800670,-75.459640
California,Sylmar,34.307780,-118.449250
Montana,Montana,48.544140,-113.212040
Montana,Billings,45.783290,-108.500690
Montana,Missoula,46.872150,-113.994000
Montana,Great Falls,47.500240,-111.300810
Montana,Butte,46.003820,-112.534740
California,Torrance,33.835850,-118.340630
Montana,Helena,46.592710,-112.036110
Montana,Bozeman,45.679650,-111.038560
Montana,Kalispell,48.195790,-114.312910
California,Vannuys,34.186670,-118.448970
Wyoming,Cheyenne,41.139980,-104.820250
California,West Sacramento Sacramento,38.580460,-121.530230
Wyoming,Casper,42.866630,-106.313080
Wyoming,Jackson,43.479930,-110.762430
Wyoming,Annandale,42.814690,-106.310580
Wyoming,Sheridan,44.797190,-106.956180
Wyoming,Rock Springs,41.587460,-109.202900
Wyoming,Rozet,44.278040,-105.206100
California,Bakersfield,35.373290,-119.018710
California,Westwood,40.306000,-121.005790
South Dakota,Sioux Falls,43.549970,-96.700330
South Dakota,South Dakota,45.220260,-102.162940
South Dakota,Rapid City,44.080540,-103.231010
South Dakota,Mitchell,43.709430,-98.029800
California,Capitola,36.975230,-121.953290
California,Folsom,38.677960,-121.176060
California,Gold Country,37.968810,-121.340780
California,Hanford Corcoran,36.098010,-119.560400
California,Mendocino County,39.307670,-123.799460
California,Rialto,34.106400,-117.370320
California,Santa Ana,33.745570,-117.867830
California,Sonoma,38.291860,-122.458040
California,Albany,37.886870,-122.297750
California,Santa Barbara,34.420830,-119.698190
California,Beverly Hills,34.073620,-118.400360
California,Brisbane,37.680770,-122.399970
California,Danville,37.821590,-121.999960
California,Downey,33.940010,-118.132570
California,Foster City,37.558550,-122.271080
California,La Jolla,33.857520,-117.876450
California,La Mesa,32.767830,-117.023080
California,Lakewood,33.853630,-118.133960
California,Mill Valley,37.906040,-122.544980
California,Oceanside,33.195870,-117.379480
California,Fresno,36.747730,-119.772370
California,Orangevale,38.678510,-121.225780
California,Tulare,36.207730,-119.347340
California,Venice,33.990840,-118.460080
California,American Canyon,38.174920,-122.260800
California,Brea,33.916680,-117.900060
California,Brentwood,37.931870,-121.695790
California,Burbank,34.180840,-118.308970
California,Canoga Park,34.201120,-118.598140
California,Citrus Heights,38.707120,-121.281060
California,Cotati,38.326860,-122.707210
California,Los Angeles,34.052230,-118.243680
California,San Gabriel Valley,34.096110,-118.105830
California,Fair Oaks,39.378500,-123.341400
California,Fountain Valley,33.709180,-117.953670
California,Hawaiian Gardens,33.831400,-118.072840
California,Larkspur,37.934090,-122.535250
California,Lodi,38.130200,-121.272450
California,Lomita,33.792240,-118.315070
California,Marina Del Rey,33.980290,-118.451740
California,Menlo Park,37.453830,-122.182190
California,Morgan Hill,37.130500,-121.654390
California,Oakley,37.997420,-121.712450
California,Palmdale,34.579430,-118.116460
California,Pacifica,37.613830,-122.486920
California,Palm Desert,33.722550,-116.376970
California,Palo Alto,37.441880,-122.143020
California,Perris,33.782520,-117.228650
California,Pomona,34.055290,-117.752280
California,Rancho Santa Margarita,33.640860,-117.603100
California,Redondo Beach,33.849180,-118.388410
California,Rocklin,38.790730,-121.235780
California,Sacramento Auburn,38.581570,-121.494400
California,San Carlos,37.507160,-122.260520
California,Palm Springs,33.830300,-116.545290
California,San Pablo,37.962150,-122.345530
California,Santa Monica,34.019450,-118.491190
California,Saratoga,37.263830,-122.023010
California,Sausalito,37.859090,-122.485250
California,Tarzana,34.173340,-118.553970
California,Temecula,33.493640,-117.148360
California,Thousand Oaks,34.170560,-118.837590
California,Upland,34.097510,-117.648390
Florida,Miami,25.774270,-80.193660
California,Monterey,36.600240,-121.894680
Florida,Orlando,28.538340,-81.379240
Florida,Tampa,27.947520,-82.458430
Florida,Jacksonville,30.332180,-81.655650
Florida,West Palm Beach,26.715340,-80.053370
Florida,Ft Lauderdale,26.166470,-80.208380
Florida,Fort Lauderdale,26.122310,-80.143380
Florida,Fort Myers,26.621680,-81.840590
Florida,Sarasota,27.336430,-82.530650
Florida,Daytona,29.165820,-81.004500
Florida,Pensacola,30.421310,-87.216910
California,Santa Cruz,36.974120,-122.030800
Florida,Tallahassee,30.438260,-84.280730
Florida,Panama City,30.159460,-85.659830
Florida,Gainesville,29.651630,-82.324830
Florida,Space Coast,27.982500,-82.345200
Florida,Ftlauderdale,26.166470,-80.208380
Florida,Ocala,29.187200,-82.140090
Florida,Treasure Coast,27.877300,-82.508500
Florida,Westpalmbeach,26.715340,-80.053370
Florida,Lakeland,28.039470,-81.949800
Florida,Fortmyers,26.621680,-81.840590
California,North Bay,39.586560,-121.076900
Florida,Keys,27.965800,-82.455900
Florida,St Augustine,29.894690,-81.314520
Florida,Cocoa,28.386120,-80.742000
Florida,Sarasota Bradenton,27.498930,-82.574820
Florida,Vero Beach,27.638640,-80.397270
Florida,Miami Dade,25.774270,-80.193660
Florida,Key West,24.555700,-81.782590
Florida,Treasurecoast,27.877300,-82.508500
Florida,Panamacity,30.159460,-85.659830
Florida,Spacecoast,28.057400,-82.486800
California,Modesto,37.639100,-120.996880
Florida,Daytona Beach,29.210810,-81.022830
Florida,North Fort Myers,26.667290,-81.880090
Florida,Tampa Bay,27.947520,-82.458430
Florida,Boca Raton,26.358690,-80.083100
Florida,Palm Beach,26.705620,-80.036430
Florida,Staugustine,29.894690,-81.314520
Florida,Coral Gables,25.721490,-80.268380
Florida,Gibsonton,27.853640,-82.382590
Florida,North Miami,25.890090,-80.186710
Florida,Broward County,26.125640,-80.193380
California,Losangeles,34.052230,-118.243680
Florida,Altamonte Springs,28.661110,-81.365620
Florida,Greenacres,26.623680,-80.125320
Florida,St Petersburg,27.770860,-82.679270
Florida,Tampa Orlando,28.538340,-81.379240
Florida,Clearwater,27.965850,-82.800100
Florida,Pinellas Park,27.842800,-82.699540
Florida,Largo,27.909790,-82.788420
Florida,Naples,26.142040,-81.794810
Florida,Bradenton,27.498930,-82.574820
Florida,Brandon,27.937800,-82.285920
California,Palms Prings,33.830300,-116.545290
Florida,Miami Beach,25.790650,-80.130050
Florida,Palm Harbor,28.078070,-82.763710
Florida,Venice,27.099780,-82.454260
Florida,Destin,30.393530,-86.495780
Florida,Cape Coral,26.562850,-81.949530
Florida,Cape Coral Fort Myers,26.562850,-81.949530
Florida,Cocoa Beach,28.320010,-80.607550
Florida,Fort Walton Beach,30.405760,-86.618840
Florida,Lehigh Acres,26.625350,-81.624800
Florida,Pompano,26.287360,-80.115970
California,Orangecounty,33.787790,-117.853110
Florida,Badenton,27.498930,-82.574820
Florida,Clearwater Tampa,27.965850,-82.800100
Florida,Coral Springs,26.271190,-80.270600
Florida,Countryside Clearwater,27.965850,-82.800100
Florida,Dunedin,28.019740,-82.771770
Florida,East Ft Laudedale,27.989710,-82.390600
Florida,Florida Keys,27.965800,-82.455900
Florida,Ft Myers,26.621680,-81.840590
Florida,Hollywood,26.011200,-80.149490
Florida,Homestead,27.975600,-82.448900
California,Orange County,33.787790,-117.853110
California,Chico,39.728490,-121.837480
Florida,Key Largo,25.086520,-80.447280
Florida,Kissimmee,28.304680,-81.416670
Florida,Lake City,30.189680,-82.639290
Florida,Marathon,24.713750,-81.090350
Florida,Marianna,30.774360,-85.226870
Florida,New Smyrna Beach,29.025820,-80.927000
Florida,North Miami Beach,25.933150,-80.162550
Florida,Palm Beach Garden,26.823390,-80.138650
Florida,Palm Beach Gardens,26.823390,-80.138650
Florida,Saint Petersburge,27.770860,-82.679270
California,San Luis Obispo,35.282750,-120.659620
Florida,Santa Rosa Beach,30.396030,-86.228830
Florida,St Pete,25.598440,-80.354220
Florida,M I,27.982900,-82.451800
Florida,Palm Beach County,26.705620,-80.036430
Florida,Stuart,27.197550,-80.252830
Florida,Wpb,27.649200,-82.362000
Florida,Casselberry,28.677780,-81.327850
Florida,Holiday,28.187790,-82.739550
Florida,Keystone Heights,29.786080,-82.031490
Florida,Merritt Island,28.539170,-80.672000
California,Oakland,37.804370,-122.270800
Florida,Okaloosa,30.915740,-86.486060
Texas,Houston,29.763280,-95.363270
Texas,Dallas,32.783060,-96.806670
Texas,Austin,30.267150,-97.743060
Texas,San Antonio,29.424120,-98.493630
Texas,Dallas Fort Worth,32.725410,-97.320850
Texas,Odessa,31.845680,-102.367640
Texas,El Paso,31.758720,-106.486930
Texas,Killeen,31.117120,-97.727800
California,Sandiego,32.715330,-117.157260
Texas,Corpus Christi,27.800580,-97.396380
Texas,Mcallen,26.203410,-98.230010
Texas,Beaumont,30.086050,-94.101850
Texas,Tyler,32.351260,-95.301060
Texas,Denton,33.214840,-97.133070
Texas,Amarillo,35.222000,-101.831300
Texas,Abilene,32.448740,-99.733140
Texas,Waco,31.549330,-97.146670
Texas,Lubbock,33.577860,-101.855170
Texas,College Station,30.627980,-96.334410
California,Santa Maria,34.131400,-118.574530
Texas,Galveston,29.301350,-94.797700
Texas,Brownsville,25.901750,-97.497480
Texas,Texarkana,33.425130,-94.047690
Texas,Wichita Falls,33.913710,-98.493390
Texas,Laredo,27.506410,-99.507540
Texas,San Marcos,29.883270,-97.941390
Texas,Victoria,31.597950,-96.776660
Texas,Fort Worth,32.725410,-97.320850
Texas,Huntsville,30.723530,-95.550780
Texas,Sanantonio,29.424120,-98.493630
California,Redding,40.586540,-122.391680
Texas,Texoma,36.498080,-101.782940
Texas,Mid Cities,29.383850,-94.902700
Texas,Dallas Ft Worth,32.783060,-96.806670
Texas,Elpaso,31.758720,-106.486930
Texas,Del Rio,29.362730,-100.896760
Texas,Corpuschristi,27.800580,-97.396380
Texas,Arlington,32.735690,-97.108070
Texas,Collegestation,30.627980,-96.334410
Texas,Sanmarcos,29.883270,-97.941390
Texas,Wichitafalls,33.913710,-98.493390
California,Visalia,36.330230,-119.292060
Texas,Huntsvilletx,30.723530,-95.550780
Texas,Reno,33.663160,-95.462450
Texas,Rio Grande Valley,26.379790,-98.820300
Texas,Edinburg,26.301740,-98.163340
Texas,Spring,30.079940,-95.417160
Texas,Victoria Tx,31.597950,-96.776660
Texas,Carrollton,32.953730,-96.890280
Texas,Cedar Hill,34.143410,-101.204320
Texas,Clear Lake City,29.555230,-95.115210
Texas,Desoto,32.589860,-96.856950
California,Humboldt County,40.725960,-124.189780
Texas,E Plano,33.019840,-96.698890
Texas,Forf Worth,32.725410,-97.320850
Texas,Grand Prairie,32.745960,-96.997780
Texas,Grand Prarie,32.745960,-96.997780
Texas,Heb,29.985490,-94.061840
Texas,Lamar,28.139460,-97.005550
Texas,Lewisville,33.046230,-96.994170
Texas,Midland,31.997350,-102.077910
Texas,Plano,33.019840,-96.698890
Texas,Sugar Land,29.619680,-95.634950
California,Sanfernandovalley,34.281950,-118.438970
Texas,Wells Branch,30.446040,-97.679450
Texas,Ingram,30.077430,-99.240320
Texas,Euless,32.837070,-97.081950
Texas,Addison,32.961790,-96.829170
Texas,Arlingto,32.735690,-97.108070
Texas,Irving,32.898690,-96.972240
Texas,Katy,29.785790,-95.824400
Texas,Lancaster,32.592080,-96.756110
Texas,Mesquite,32.870380,-101.630140
Texas,North Dallas,32.783060,-96.806670
California,Sanjose,37.339390,-121.894960
Texas,Rosenberg,29.557180,-95.808560
Texas,Temple,31.098230,-97.342780
New York,New York,42.871170,-77.885280
New York,Manhattan,40.783430,-73.966250
New York,Long Island,40.744820,-73.948750
New York,Queens,40.749820,-73.797630
New York,Brooklyn,42.433120,-78.748360
New York,Albany,42.652580,-73.756230
New York,Buffalo,42.886450,-78.878370
California,San Diego,32.715330,-117.157260
California,Merced,37.302160,-120.482970
New York,Bronx,40.849850,-73.866410
New York,Westchester,40.847220,-73.855280
New York,Hudson Valley,42.252860,-73.790960
New York,Syracuse,43.048120,-76.147420
New York,Rochester,43.154780,-77.615560
New York,Newyork,42.871170,-77.885280
New York,Staten Island,40.562330,-74.139860
New York,Binghamton,42.098690,-75.917970
New York,Watertown,43.974780,-75.910760
New York,North Jersey,44.398380,-73.673470
California,Stockton,37.957700,-121.290780
New York,Utica,43.100900,-75.232660
New York,Elmira,42.089800,-76.807730
New York,Ithaca,42.440630,-76.496610
New York,Glens Falls,43.309520,-73.644010
New York,Fairfield,43.137290,-74.913210
New York,Plattsburgh,44.699490,-73.452910
New York,New York City,41.147600,-73.989310
New York,Catskills,42.217310,-73.864570
New York,Hudsonvalley,42.252860,-73.790960
New York,Finger Lakes,42.119220,-79.732550
California,Mendocino,39.307670,-123.799460
New York,Oneonta,42.452860,-75.063770
New York,Potsdam,44.669780,-74.981310
New York,Chautauqua,42.209780,-79.466710
New York,Twin Tiers,42.871170,-77.885280
New York,Twintiers,42.871170,-77.885280
New York,Egypt,43.064230,-77.407490
New York,Rochester Ny,43.154780,-77.615560
New York,Catskill,42.217310,-73.864570
New York,Poughkeepsie,41.700370,-73.920970
New York,Glensfalls,43.309520,-73.644010
California,Sanfrancisco,37.774930,-122.419420
New York,Binghamtom,42.098690,-75.917970
New York,Troy,42.728410,-73.691790
New York,Yonkers,40.931210,-73.898750
New York,Elmsford,41.055100,-73.820130
New York,Fingerlakes,44.247840,-75.137700
New York,Latham,42.747020,-73.759010
New York,All Over,42.156460,-77.795550
New York,Bayside,40.768440,-73.777080
New York,Cohoes,42.774240,-73.700120
New York,Copiague,40.681490,-73.399840
California,Longbeach,33.766960,-118.189230
New York,Deer Park,40.761770,-73.329290
New York,Floral Park,40.723710,-73.704850
New York,Middletown,41.445930,-74.422930
New York,Nassau,42.515910,-73.610120
New York,Niagara Falls,43.094500,-79.056710
New York,Pittsford,43.090620,-77.515000
New York,Rome,44.440600,-73.688190
New York,Saratoga,43.068610,-73.793060
New York,Schenectady,42.814240,-73.939570
New York,White Plains,41.033990,-73.762910
California,Eastbay,36.650230,-119.790700
New York,Williamsville,42.963950,-78.737810
New York,Astoria,40.772050,-73.930140
New York,East Elmhurst,40.761210,-73.865140
New York,Farmingdale,40.732600,-73.445400
New York,Queens Village,40.726770,-73.741520
New York,New Hyde Park,42.660910,-74.957930
New York,Albany Tri City Area,42.652580,-73.756230
New York,Long Island City,40.744820,-73.948750
New York,Rosendale,41.843980,-74.082090
California,Inlandempire,37.638260,-120.902150
California,Sanbernardino,34.108340,-117.289770
California,San Mateo,37.562990,-122.325530
California,Palmsprings,33.830300,-116.545290
California,San Jose,37.339390,-121.894960
California,Eureka,40.802070,-124.163670
California,Susanville,40.416280,-120.653010
North Carolina,Charlotte,35.227090,-80.843130
North Carolina,Raleigh,35.772100,-78.638610
North Carolina,Greensboro,36.072640,-79.791980
North Carolina,Fayetteville,35.052660,-78.878360
California,South San Francisco,37.654660,-122.407750
North Carolina,Wilmington,34.225730,-77.944710
North Carolina,Asheville,35.600950,-82.554020
North Carolina,Eastern Nc,35.801530,-80.231160
North Carolina,Hickory,35.733190,-81.341200
North Carolina,Salem,35.698740,-81.697040
North Carolina,Eastern,35.801530,-80.231160
North Carolina,Outer Banks,35.635710,-78.714180
North Carolina,Winston Salem,36.099860,-80.244220
North Carolina,Boone,36.216790,-81.674550
North Carolina,Winston,36.119860,-80.233940
California,Santabarbara,34.420830,-119.698190
North Carolina,Omaha,36.131800,-79.412520
North Carolina,Easternnc,35.837930,-78.618890
North Carolina,Fayetteville Nc,35.052660,-78.878360
North Carolina,Lincoln,35.086550,-79.471980
North Carolina,Outerbanks,35.635710,-78.714180
North Carolina,Fayettville,35.052660,-78.878360
North Carolina,Durham,35.994030,-78.898620
North Carolina,Jacksonville Nc,34.754050,-77.430240
North Carolina,High Point,35.955690,-80.005320
North Carolina,Jacksonville,34.754050,-77.430240
California,Siskiyou,39.308780,-122.338590
North Carolina,Thomasville,35.882640,-80.081990
North Carolina,Eastern Bend,36.216530,-80.512560
North Carolina,Rocky Mount,35.938210,-77.790530
North Carolina,Greenville,35.612660,-77.366350
New Jersey,North Jersey,41.136210,-74.717110
New Jersey,South Jersey,39.826230,-74.604320
New Jersey,Central Jersey,39.659840,-75.514640
New Jersey,Jersey Shore,40.590380,-74.327930
New Jersey,Newark,40.735660,-74.172370
California,Santacruz,36.974120,-122.030800
New Jersey,Northjersey,41.136210,-74.717110
New Jersey,Centraljersey,39.659840,-75.514640
New Jersey,Atlantic City,39.364280,-74.422930
New Jersey,Southjersey,40.138450,-74.224870
New Jersey,Jerseyshore,40.590380,-74.327930
New Jersey,Jersey City,40.728160,-74.077640
New Jersey,Albuquerque,40.001500,-74.971280
New Jersey,Central Nj,39.659840,-75.514640
New Jersey,Trenton,40.217050,-74.742940
New Jersey,Bayonne,40.668710,-74.114310
California,Yucaipa,34.033630,-117.043090
New Jersey,Brick,40.059280,-74.137080
New Jersey,Cherry Hill,39.934840,-75.030730
New Jersey,Woodbridge,40.557600,-74.284590
New Jersey,Secaucus,40.789550,-74.056530
New Jersey,Clifton,40.858430,-74.163760
New Jersey,Clifton And Nj Areas,40.858430,-74.163760
New Jersey,Dayton,40.372610,-74.510150
New Jersey,Dover,40.883990,-74.562100
